
Hex dump of section '.rodata':
  0x0005e070 01000200 456e7465 72207468 65207365 ....Enter the se
  0x0005e080 63726574 20636f64 653a2000 25363373 cret code: .%63s
  0x0005e090 006c7042 2f775837 536b526c 4e4c4578 .lpB/wX7SkRlNLEx
  0x00077230 6e736964 203c2047 4c28646c 5f6e6e73 nsid < GL(dl_nns
  0x00077240 29000000 00000000 66696e64 206c6962 ).......find lib
  0x00077250 72617279 3d257320 5b256c75 5d3b2073 rary=%s [%lu]; s
  0x00077260 65617263 68696e67 0a000000 00000000 earching........
  0x00077270 77726f6e 6720454c 4620636c 6173733a wrong ELF class:
  0x00077280 20454c46 434c4153 53333200 00000000  ELFCLASS32.....
  0x00077290 63616e6e 6f74206f 70656e20 73686172 cannot open shar
  0x000772a0 6564206f 626a6563 74206669 6c650000 ed object file..
  0x000772b0 5f646c5f 6d61705f 6f626a65 63745f66 _dl_map_object_f
  0x000772c0 726f6d5f 66640000 7f454c46 02010103 rom_fd...ELF....
  0x000772d0 00000000 00000000 6164645f 6e616d65 ........add_name
  0x000772e0 5f746f5f 6f626a65 63740000 00000000 _to_object......
  0x000772f0 5f646c5f 6d61705f 6f626a65 63740000 _dl_map_object..
  0x00077300 65787061 6e645f64 796e616d 69635f73 expand_dynamic_s
  0x00077310 7472696e 675f746f 6b656e00 00000000 tring_token.....
  0x00077320 5f646c5f 696e6974 5f706174 68730000 _dl_init_paths..
  0x00077330 2f6c6962 2f726973 63763634 2d6c696e /lib/riscv64-lin
  0x00077340 75782d67 6e752f00 2f757372 2f6c6962 ux-gnu/./usr/lib
  0x00077350 2f726973 63763634 2d6c696e 75782d67 /riscv64-linux-g
  0x00077360 6e752f00 2f6c6962 2f002f75 73722f6c nu/./lib/./usr/l
  0x00077370 69622f00 00000000 17000000 00000000 ib/.............
  0x00077380 1b000000 00000000 05000000 00000000 ................
  0x00077390 09000000 00000000 7f454c46 02010100 .........ELF....
  0x000773a0 00000000 00000000 04000000 10000000 ................
  0x000773b0 01000000 474e5500 646c2d6c 6f6f6b75 ....GNU.dl-looku
  0x000773c0 702e6300 00000000 76657273 696f6e2d p.c.....version-
  0x000773d0 3e66696c 656e616d 65203d3d 204e554c >filename == NUL
  0x000773e0 4c207c7c 2021205f 646c5f6e 616d655f L || ! _dl_name_
  0x000773f0 6d617463 685f7020 28766572 73696f6e match_p (version
  0x00077400 2d3e6669 6c656e61 6d652c20 6d617029 ->filename, map)
  0x00077410 00000000 00000000 73796d62 6f6c3d25 ........symbol=%
  0x00077420 733b2020 6c6f6f6b 75702069 6e206669 s;  lookup in fi
  0x00077430 6c653d25 73205b25 6c755d0a 00000000 le=%s [%lu].....
  0x00077440 636f7079 2072656c 6f636174 696f6e20 copy relocation 
  0x00077450 61676169 6e737420 6e6f6e2d 636f7079 against non-copy
  0x00077460 61626c65 2070726f 74656374 65642073 able protected s
  0x00077470 796d626f 6c000000 6e6f6e2d 63616e6f ymbol...non-cano
  0x00077480 6e696361 6c207265 66657265 6e636520 nical reference 
  0x00077490 746f2063 616e6f6e 6963616c 2070726f to canonical pro
  0x000774a0 74656374 65642066 756e6374 696f6e00 tected function.
  0x000774b0 6f757420 6f66206d 656d6f72 790a0000 out of memory...
  0x000774c0 6d61726b 696e6720 2573205b 256c755d marking %s [%lu]
  0x000774d0 20617320 4e4f4445 4c455445 20647565  as NODELETE due
  0x000774e0 20746f20 756e6971 75652073 796d626f  to unique symbo
  0x000774f0 6c0a0000 00000000 2c207665 7273696f l......., versio
  0x00077500 6e200000 00000000 70726f74 65637465 n ......protecte
  0x00077510 64000000 00000000 6e6f726d 616c0000 d.......normal..
  0x00077520 76657273 696f6e20 3d3d204e 554c4c20 version == NULL 
  0x00077530 7c7c2021 28666c61 67732026 20444c5f || !(flags & DL_
  0x00077540 4c4f4f4b 55505f52 45545552 4e5f4e45 LOOKUP_RETURN_NE
  0x00077550 57455354 29000000 756e6465 66696e65 WEST)...undefine
  0x00077560 64207379 6d626f6c 3a202573 25732573 d symbol: %s%s%s
  0x00077570 00000000 00000000 73796d62 6f6c206c ........symbol l
  0x00077580 6f6f6b75 70206572 726f7200 00000000 ookup error.....
  0x00077590 6d61726b 696e6720 2573205b 256c755d marking %s [%lu]
  0x000775a0 20617320 4e4f4445 4c455445 20647565  as NODELETE due
  0x000775b0 20746f20 72656665 72656e63 6520746f  to reference to
  0x000775c0 206d6169 6e207072 6f677261 6d0a0000  main program...
  0x000775d0 6d61726b 696e6720 2573205b 256c755d marking %s [%lu]
  0x000775e0 20617320 4e4f4445 4c455445 20647565  as NODELETE due
  0x000775f0 20746f20 72656665 72656e63 6520746f  to reference to
  0x00077600 20257320 5b256c75 5d0a0000 00000000  %s [%lu].......
  0x00077610 0a66696c 653d2573 205b256c 755d3b20 .file=%s [%lu]; 
  0x00077620 206e6565 64656420 62792025 73205b25  needed by %s [%
  0x00077630 6c755d20 2872656c 6f636174 696f6e20 lu] (relocation 
  0x00077640 64657065 6e64656e 6379290a 0a000000 dependency).....
  0x00077650 62696e64 696e6720 66696c65 20257320 binding file %s 
  0x00077660 5b256c75 5d20746f 20257320 5b256c75 [%lu] to %s [%lu
  0x00077670 5d3a2025 73207379 6d626f6c 20602573 ]: %s symbol `%s
  0x00077680 27000000 00000000 205b2573 5d0a0000 '....... [%s]...
  0x00077690 6d61726b 696e6720 2573205b 256c755d marking %s [%lu]
  0x000776a0 20617320 4e4f4445 4c455445 20647565  as NODELETE due
  0x000776b0 20746f20 6d656d6f 72792061 6c6c6f63  to memory alloc
  0x000776c0 6174696f 6e206661 696c7572 650a0000 ation failure...
  0x000776d0 63686563 6b5f6d61 74636800 00000000 check_match.....
  0x000776e0 5f646c5f 6c6f6f6b 75705f73 796d626f _dl_lookup_symbo
  0x000776f0 6c5f7800 00000000 646c2d6d 696e696d l_x.....dl-minim
  0x00077700 616c2d6d 616c6c6f 632e6300 00000000 al-malloc.c.....
  0x00077710 70747220 3d3d2061 6c6c6f63 5f6c6173 ptr == alloc_las
  0x00077720 745f626c 6f636b00 5f5f6d69 6e696d61 t_block.__minima
  0x00077730 6c5f7265 616c6c6f 63000000 00000000 l_realloc.......
  0x00077740 07000000 0d000000 1f000000 3d000000 ............=...
  0x00077750 7f000000 fb000000 fd010000 fd030000 ................
  0x00077760 f7070000 fd0f0000 ff1f0000 fd3f0000 .............?..
  0x00077770 ed7f0000 f1ff0000 ffff0100 fbff0300 ................
  0x00077780 ffff0700 fdff0f00 f7ff1f00 fdff3f00 ..............?.
  0x00077790 f1ff7f00 fdffff00 d9ffff01 fbffff03 ................
  0x000777a0 d9ffff07 c7ffff0f fdffff1f ddffff3f ...............?
  0x000777b0 ffffff7f fbffffff 2f70726f 632f7365 ......../proc/se
  0x000777c0 6c662f65 78650000 2e2e2f73 79736465 lf/exe..../sysde
  0x000777d0 70732f75 6e69782f 73797376 2f6c696e ps/unix/sysv/lin
  0x000777e0 75782f67 656e6572 69632f64 6c2d6f72 ux/generic/dl-or
  0x000777f0 6967696e 2e630000 6c696e6b 76616c5b igin.c..linkval[
  0x00077800 305d203d 3d20272f 27000000 00000000 0] == '/'.......
  0x00077810 5f646c5f 6765745f 6f726967 696e0000 _dl_get_origin..
  0x00077820 646c2d70 72696e74 662e6300 00000000 dl-printf.c.....
  0x00077830 70696420 3e3d2030 20262620 73697a65 pid >= 0 && size
  0x00077840 6f662028 7069645f 7429203c 3d203400 of (pid_t) <= 4.
  0x00077850 6e696f76 203c204e 494f564d 41580000 niov < NIOVMAX..
  0x00077860 21202269 6e76616c 69642066 6f726d61 ! "invalid forma
  0x00077870 74207370 65636966 69657222 00000000 t specifier"....
  0x00077880 5f646c5f 64656275 675f7664 7072696e _dl_debug_vdprin
  0x00077890 74660000 00000000 25733a20 63616e6e tf......%s: cann
  0x000778a0 6f74206f 70656e20 66696c65 3a202573 ot open file: %s
  0x000778b0 0a000000 00000000 25733a20 63616e6e ........%s: cann
  0x000778c0 6f742073 74617420 66696c65 3a202573 ot stat file: %s
  0x000778d0 0a000000 00000000 25733a20 63616e6e ........%s: cann
  0x000778e0 6f74206d 61702066 696c653a 2025730a ot map file: %s.
  0x000778f0 00000000 00000000 25733a20 63616e6e ........%s: cann
  0x00077900 6f742063 72656174 65206669 6c653a20 ot create file: 
  0x00077910 25730a00 00000000 7365636f 6e647300 %s......seconds.
  0x00077920 2e70726f 66696c65 00000000 00000000 .profile........
  0x00077930 25733a20 66696c65 20697320 6e6f2063 %s: file is no c
  0x00077940 6f727265 63742070 726f6669 6c652064 orrect profile d
  0x00077950 61746120 66696c65 20666f72 20602573 ata file for `%s
  0x00077960 270a0000 00000000 4f757420 6f66206d '.......Out of m
  0x00077970 656d6f72 79207768 696c6520 696e6974 emory while init
  0x00077980 69616c69 7a696e67 2070726f 66696c65 ializing profile
  0x00077990 720a0000 00000000 63616e6e 6f742061 r.......cannot a
  0x000779a0 6c6c6f63 61746520 6d656d6f 72792069 llocate memory i
  0x000779b0 6e207374 61746963 20544c53 20626c6f n static TLS blo
  0x000779c0 636b0000 00000000 20286c61 7a792900 ck...... (lazy).
  0x000779d0 63616e6e 6f74206d 616b6520 7365676d cannot make segm
  0x000779e0 656e7420 77726974 61626c65 20666f72 ent writable for
  0x000779f0 2072656c 6f636174 696f6e00 00000000  relocation.....
  0x00077a00 63616e6e 6f742072 6573746f 72652073 cannot restore s
  0x00077a10 65676d65 6e742070 726f7420 61667465 egment prot afte
  0x00077a20 72207265 6c6f6300 0a72656c 6f636174 r reloc..relocat
  0x00077a30 696f6e20 70726f63 65737369 6e673a20 ion processing: 
  0x00077a40 25732573 0a000000 5f5f676c 6f62616c %s%s....__global
  0x00077a50 5f706f69 6e746572 24000000 00000000 _pointer$.......
  0x00077a60 20202573 3a205379 6d626f6c 20602573   %s: Symbol `%s
  0x00077a70 27206861 73206469 66666572 656e7420 ' has different 
  0x00077a80 73697a65 20696e20 73686172 6564206f size in shared o
  0x00077a90 626a6563 742c2063 6f6e7369 64657220 bject, consider 
  0x00077aa0 72652d6c 696e6b69 6e670a00 00000000 re-linking......
  0x00077ab0 25733a20 6f757420 6f66206d 656d6f72 %s: out of memor
  0x00077ac0 7920746f 2073746f 72652072 656c6f63 y to store reloc
  0x00077ad0 6174696f 6e207265 73756c74 7320666f ation results fo
  0x00077ae0 72202573 0a000000 63616e6e 6f742061 r %s....cannot a
  0x00077af0 70706c79 20616464 6974696f 6e616c20 pply additional 
  0x00077b00 6d656d6f 72792070 726f7465 6374696f memory protectio
  0x00077b10 6e206166 74657220 72656c6f 63617469 n after relocati
  0x00077b20 6f6e0000 00000000 8e90fdff 3095fdff on..........0...
  0x00077b30 8a90fdff e292fdff ea90fdff 8a90fdff ................
  0x00077b40 3095fdff 9690fdff 3095fdff ca90fdff 0.......0.......
  0x00077b50 3095fdff a690fdff 3095fdff 3095fdff 0.......0...0...
  0x00077b60 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077b70 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077b80 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077b90 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077ba0 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077bb0 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077bc0 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077bd0 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077be0 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077bf0 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077c00 3095fdff 3095fdff 3095fdff 3095fdff 0...0...0...0...
  0x00077c10 bc92fdff ce8efdff 5094fdff 1890fdff ........P.......
  0x00077c20 5692fdff 8290fdff 1890fdff 5094fdff V...........P...
  0x00077c30 2090fdff 5094fdff 5c90fdff 5094fdff  ...P...\...P...
  0x00077c40 3490fdff 5094fdff 5094fdff 5094fdff 4...P...P...P...
  0x00077c50 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077c60 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077c70 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077c80 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077c90 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077ca0 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077cb0 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077cc0 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077cd0 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077ce0 5094fdff 5094fdff 5094fdff 5094fdff P...P...P...P...
  0x00077cf0 5094fdff 5094fdff 5094fdff aa8efdff P...P...P.......
  0x00077d00 b68efdff 5893fdff b28efdff 0a91fdff ....X...........
  0x00077d10 068ffdff b28efdff 5893fdff be8efdff ........X.......
  0x00077d20 5893fdff ee8efdff 5893fdff ca8efdff X.......X.......
  0x00077d30 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077d40 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077d50 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077d60 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077d70 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077d80 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077d90 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077da0 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077db0 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077dc0 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077dd0 5893fdff 5893fdff 5893fdff 5893fdff X...X...X...X...
  0x00077de0 5893fdff 5893fdff e490fdff f68cfdff X...X...........
  0x00077df0 7892fdff 408efdff 7e90fdff 9c8efdff x...@...~.......
  0x00077e00 408efdff 7892fdff 488efdff 7892fdff @...x...H...x...
  0x00077e10 808efdff 7892fdff 588efdff 7892fdff ....x...X...x...
  0x00077e20 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e30 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e40 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e50 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e60 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e70 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e80 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077e90 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077ea0 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077eb0 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077ec0 7892fdff 7892fdff 7892fdff 7892fdff x...x...x...x...
  0x00077ed0 7892fdff d28cfdff de8cfdff 8091fdff x...............
  0x00077ee0 da8cfdff 368ffdff de8cfdff da8cfdff ....6...........
  0x00077ef0 8091fdff e88cfdff 8091fdff de8cfdff ................
  0x00077f00 8091fdff de8cfdff 8091fdff 8091fdff ................
  0x00077f10 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f20 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f30 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f40 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f50 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f60 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f70 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f80 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077f90 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077fa0 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077fb0 8091fdff 8091fdff 8091fdff 8091fdff ................
  0x00077fc0 108ffdff f28bfdff 9490fdff ec8bfdff ................
  0x00077fd0 468efdff f28bfdff ec8bfdff 9490fdff F...............
  0x00077fe0 f28bfdff 9490fdff f28bfdff 9490fdff ................
  0x00077ff0 f28bfdff 9490fdff 9490fdff 9490fdff ................
  0x00078000 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078010 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078020 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078030 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078040 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078050 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078060 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078070 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078080 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x00078090 9490fdff 9490fdff 9490fdff 9490fdff ................
  0x000780a0 9490fdff 9490fdff 9490fdff 208efdff ............ ...
  0x000780b0 328afdff b48ffdff 7c8bfdff be8dfdff 2.......|.......
  0x000780c0 328afdff 7c8bfdff b48ffdff 888bfdff 2...|...........
  0x000780d0 b48ffdff 328afdff b48ffdff 328afdff ....2.......2...
  0x000780e0 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x000780f0 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078100 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078110 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078120 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078130 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078140 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078150 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078160 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078170 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078180 b48ffdff b48ffdff b48ffdff b48ffdff ................
  0x00078190 b48ffdff b48ffdff 128afdff 4689fdff ............F...
  0x000781a0 c88efdff 8e8afdff ce8cfdff 4689fdff ............F...
  0x000781b0 8e8afdff c88efdff 4689fdff c88efdff ........F.......
  0x000781c0 4689fdff c88efdff 4689fdff c88efdff F.......F.......
  0x000781d0 c88efdff c88efdff c88efdff c88efdff ................
  0x000781e0 c88efdff c88efdff c88efdff c88efdff ................
  0x000781f0 c88efdff c88efdff c88efdff c88efdff ................
  0x00078200 c88efdff c88efdff c88efdff c88efdff ................
  0x00078210 c88efdff c88efdff c88efdff c88efdff ................
  0x00078220 c88efdff c88efdff c88efdff c88efdff ................
  0x00078230 c88efdff c88efdff c88efdff c88efdff ................
  0x00078240 c88efdff c88efdff c88efdff c88efdff ................
  0x00078250 c88efdff c88efdff c88efdff c88efdff ................
  0x00078260 c88efdff c88efdff c88efdff c88efdff ................
  0x00078270 c88efdff c88efdff c88efdff c88efdff ................
  0x00078280 c88efdff 2289fdff 2e89fdff d08dfdff ...."...........
  0x00078290 2a89fdff 828bfdff 9089fdff 2a89fdff *...........*...
  0x000782a0 d08dfdff 3689fdff d08dfdff 6a89fdff ....6.......j...
  0x000782b0 d08dfdff 4689fdff d08dfdff d08dfdff ....F...........
  0x000782c0 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x000782d0 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x000782e0 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x000782f0 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078300 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078310 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078320 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078330 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078340 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078350 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078360 d08dfdff d08dfdff d08dfdff d08dfdff ................
  0x00078370 5c8bfdff 6e87fdff f08cfdff b888fdff \...n...........
  0x00078380 f68afdff 2889fdff b888fdff f08cfdff ....(...........
  0x00078390 c088fdff f08cfdff fc88fdff f08cfdff ................
  0x000783a0 d488fdff f08cfdff f08cfdff f08cfdff ................
  0x000783b0 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x000783c0 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x000783d0 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x000783e0 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x000783f0 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x00078400 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x00078410 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x00078420 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x00078430 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x00078440 f08cfdff f08cfdff f08cfdff f08cfdff ................
  0x00078450 f08cfdff f08cfdff f08cfdff 4a87fdff ............J...
  0x00078460 756e6578 70656374 65642072 656c6f63 unexpected reloc
  0x00078470 20747970 65203078 00000000 00000000  type 0x........
  0x00078480 00000000 0000756e 65787065 63746564 ......unexpected
  0x00078490 20504c54 2072656c 6f632074 79706520  PLT reloc type 
  0x000784a0 30780000 00000000 00000000 00000000 0x..............
  0x000784b0 01000000 00000000 01000000 00000000 ................
  0x000784c0 01000000 00000000 01000000 00000000 ................
  0x000784d0 646c2d73 65747570 5f686173 682e6300 dl-setup_hash.c.
  0x000784e0 28626974 6d61736b 5f6e776f 72647320 (bitmask_nwords 
  0x000784f0 26202862 69746d61 736b5f6e 776f7264 & (bitmask_nword
  0x00078500 73202d20 31292920 3d3d2030 00000000 s - 1)) == 0....
  0x00078510 5f646c5f 73657475 705f6861 73680000 _dl_setup_hash..
  0x00078520 2f657463 2f6c642e 736f2e63 61636865 /etc/ld.so.cache
  0x00078530 00000000 00000000 20736561 72636820 ........ search 
  0x00078540 63616368 653d2573 0a000000 00000000 cache=%s........
  0x00078550 676c6962 632d6c64 2e736f2e 63616368 glibc-ld.so.cach
  0x00078560 65312e31 00000000 6c642e73 6f2d312e e1.1....ld.so-1.
  0x00078570 372e3000 00000000 646c2d63 61636865 7.0.....dl-cache
  0x00078580 2e630000 00000000 63616368 6520213d .c......cache !=
  0x00078590 204e554c 4c000000 5f646c5f 6c6f6164  NULL..._dl_load
  0x000785a0 5f636163 68655f6c 6f6f6b75 70000000 _cache_lookup...
  0x000785b0 474c4942 435f5052 49564154 45000000 GLIBC_PRIVATE...
  0x000785c0 85cf6309 01000000 5e5b7959 5d000000 ..c.....^[yY]...
  0x000785d0 5e5b6e4e 5d000000 2d000000 00000000 ^[nN]...-.......
  0x000785e0 ff000000 00000000 01000000 01000000 ................
  0x000785f0 53756e00 00000000 4d6f6e00 00000000 Sun.....Mon.....
  0x00078600 54756500 00000000 57656400 00000000 Tue.....Wed.....
  0x00078610 54687500 00000000 46726900 00000000 Thu.....Fri.....
